worker	erq_survey_2	erq_survey_3	erq_survey_4	erq_survey_5	erq_survey_6	erq_survey_7	erq_survey_8	erq_survey_9	erq_survey_10	erq_survey_11
s002	6.0	2.0	5.0	1.0	6.0	1.0	6.0	6.0	3.0	6.0
s005	5.0	7.0	5.0	3.0	4.0	6.0	5.0	5.0	4.0	5.0
s006	4.0	4.0	4.0	6.0	6.0	6.0	5.0	5.0	5.0	2.0
s007	5.0	7.0	4.0	3.0	6.0	7.0	5.0	7.0	4.0	5.0
s009	5.0	5.0	5.0	3.0	6.0	5.0	5.0	5.0	6.0	5.0
s011	6.0	2.0	6.0	2.0	6.0	2.0	6.0	6.0	2.0	6.0
s012	1.0	6.0	4.0	3.0	4.0	6.0	1.0	1.0	6.0	1.0
s017	5.0	6.0	5.0	4.0	3.0	5.0	5.0	4.0	7.0	5.0
s020	3.0	5.0	6.0	4.0	5.0	3.0	5.0	6.0	3.0	5.0
s026	5.0	6.0	5.0	6.0	5.0	6.0	5.0	5.0	6.0	5.0
s027	4.0	7.0	4.0	7.0	4.0	7.0	4.0	4.0	7.0	4.0
s028	5.0	6.0	5.0	5.0	5.0	6.0	6.0	5.0	5.0	5.0
s029	2.0	5.0	3.0	6.0	5.0	5.0	4.0	4.0	5.0	3.0
s032	5.0	6.0	5.0	3.0	6.0	6.0	5.0	5.0	6.0	5.0
s034	5.0	6.0	5.0	3.0	7.0	4.0	5.0	5.0	3.0	5.0
s042	4.0	6.0	5.0	5.0	6.0	5.0	4.0	5.0	6.0	6.0
s047	5.0	2.0	5.0	2.0	7.0	3.0	5.0	5.0	4.0	4.0
s049	4.0	5.0	5.0	2.0	5.0	4.0	5.0	5.0	3.0	5.0
s056	6.0	7.0	7.0	5.0	7.0	7.0	7.0	7.0	6.0	7.0
s060	5.0	5.0	5.0	2.0	7.0	4.0	4.0	5.0	6.0	6.0
s062	4.0	7.0	5.0	5.0	4.0	7.0	2.0	2.0	7.0	3.0
s063	5.0	5.0	5.0	3.0	5.0	3.0	5.0	5.0	3.0	5.0
s065	6.0	2.0	6.0	2.0	4.0	2.0	2.0	5.0	2.0	5.0
s066	6.0	2.0	6.0	1.0	6.0	5.0	7.0	7.0	4.0	6.0
s071	6.0	2.0	6.0	2.0	6.0	2.0	6.0	6.0	2.0	6.0
s077	4.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	5.0	5.0
s081	5.0	6.0	6.0	3.0	5.0	4.0	4.0	6.0	5.0	5.0
s082	6.0	7.0	6.0	3.0	7.0	6.0	5.0	5.0	6.0	5.0
s083	7.0	5.0	7.0	3.0	7.0	3.0	7.0	7.0	7.0	7.0
s084	5.0	2.0	5.0	1.0	6.0	2.0	5.0	5.0	3.0	6.0
s085	6.0	6.0	6.0	4.0	6.0	6.0	6.0	6.0	5.0	6.0
s086	3.0	6.0	4.0	4.0	6.0	4.0	5.0	5.0	6.0	5.0
s089	7.0	5.0	7.0	1.0	7.0	6.0	7.0	7.0	5.0	6.0
s091	6.0	3.0	6.0	2.0	6.0	2.0	6.0	6.0	2.0	6.0
s092	5.0	6.0	5.0	2.0	5.0	3.0	5.0	5.0	6.0	5.0
s093	5.0	6.0	5.0	2.0	4.0	6.0	5.0	5.0	6.0	5.0
s094	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0
s096	6.0	4.0	6.0	2.0	6.0	4.0	6.0	6.0	4.0	6.0
s097	6.0	7.0	6.0	3.0	6.0	7.0	6.0	6.0	6.0	6.0
s098	5.0	5.0	6.0	1.0	7.0	4.0	7.0	5.0	4.0	6.0
s099	5.0	6.0	5.0	3.0	5.0	7.0	5.0	5.0	7.0	5.0
s102	5.0	2.0	3.0	2.0	5.0	5.0	6.0	4.0	6.0	2.0
s103	5.0	5.0	6.0	2.0	5.0	5.0	6.0	5.0	5.0	5.0
s105	7.0	1.0	7.0	1.0	1.0	1.0	7.0	7.0	3.0	7.0
s106	4.0	5.0	4.0	1.0	4.0	5.0	4.0	4.0	6.0	4.0
s107	5.0	5.0	6.0	3.0	4.0	4.0	5.0	5.0	3.0	5.0
s108	2.0	3.0	2.0	2.0	5.0	3.0	2.0	2.0	3.0	2.0
s109	5.0	6.0	6.0	3.0	6.0	6.0	6.0	5.0	7.0	5.0
s110	6.0	7.0	4.0	3.0	2.0	5.0	5.0	5.0	5.0	4.0
s111	5.0	5.0	5.0	2.0	5.0	5.0	4.0	4.0	3.0	4.0
s112	5.0	6.0	6.0	3.0	6.0	5.0	5.0	5.0	6.0	5.0
s114	5.0	2.0	6.0	1.0	6.0	3.0	6.0	6.0	3.0	6.0
s123	6.0	5.0	6.0	2.0	6.0	5.0	6.0	6.0	3.0	6.0
s128	2.0	2.0	5.0	2.0	3.0	2.0	3.0	3.0	2.0	5.0
s129	4.0	7.0	4.0	3.0	5.0	6.0	3.0	3.0	6.0	3.0
s131	5.0	7.0	5.0	6.0	5.0	7.0	5.0	5.0	7.0	5.0
s135	6.0	5.0	7.0	1.0	7.0	2.0	7.0	5.0	6.0	7.0
s140	6.0	2.0	6.0	2.0	6.0	2.0	6.0	6.0	2.0	6.0
s142	6.0	1.0	7.0	1.0	6.0	2.0	7.0	7.0	1.0	6.0
s145	2.0	4.0	2.0	2.0	3.0	5.0	2.0	3.0	5.0	2.0
s149	3.0	5.0	3.0	4.0	3.0	5.0	2.0	4.0	3.0	2.0
s155	3.0	1.0	7.0	1.0	7.0	1.0	4.0	5.0	1.0	5.0
s156	6.0	5.0	6.0	3.0	7.0	5.0	6.0	7.0	4.0	6.0
s161	5.0	6.0	3.0	3.0	5.0	6.0	5.0	5.0	6.0	3.0
s163	5.0	6.0	5.0	4.0	7.0	1.0	7.0	7.0	6.0	7.0
s165	6.0	5.0	6.0	3.0	6.0	2.0	7.0	6.0	3.0	6.0
s168	6.0	7.0	6.0	5.0	6.0	6.0	5.0	5.0	6.0	5.0
s170	4.0	5.0	3.0	1.0	3.0	2.0	4.0	4.0	6.0	5.0
s173	5.0	5.0	6.0	3.0	7.0	4.0	5.0	5.0	6.0	6.0
s179	7.0	6.0	7.0	2.0	5.0	6.0	4.0	6.0	7.0	5.0
s180	5.0	4.0	5.0	4.0	5.0	5.0	5.0	5.0	4.0	5.0
s182	5.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	7.0	6.0
s184	6.0	3.0	6.0	2.0	6.0	3.0	6.0	6.0	3.0	6.0
s186	5.0	4.0	5.0	1.0	5.0	4.0	6.0	5.0	5.0	6.0
s187	5.0	4.0	5.0	6.0	4.0	5.0	4.0	5.0	4.0	5.0
s188	7.0	6.0	3.0	7.0	4.0	7.0	3.0	3.0	6.0	4.0
s190	5.0	5.0	6.0	4.0	5.0	5.0	6.0	5.0	5.0	5.0
s192	5.0	3.0	5.0	1.0	5.0	2.0	3.0	5.0	5.0	5.0
s196	6.0	2.0	4.0	2.0	6.0	2.0	5.0	5.0	2.0	4.0
s198	5.0	3.0	5.0	3.0	5.0	4.0	5.0	5.0	3.0	5.0
s202	4.0	7.0	4.0	5.0	7.0	7.0	4.0	4.0	6.0	4.0
s205	6.0	3.0	6.0	2.0	6.0	3.0	6.0	6.0	3.0	6.0
s206	7.0	2.0	7.0	1.0	6.0	2.0	7.0	5.0	6.0	7.0
s207	6.0	5.0	6.0	1.0	5.0	5.0	3.0	3.0	6.0	3.0
s208	5.0	6.0	5.0	5.0	4.0	5.0	5.0	5.0	6.0	5.0
s209	5.0	5.0	6.0	1.0	6.0	3.0	5.0	5.0	4.0	6.0
s210	7.0	4.0	7.0	4.0	7.0	4.0	7.0	7.0	4.0	7.0
s212	4.0	2.0	4.0	1.0	4.0	2.0	4.0	2.0	2.0	4.0
s216	3.0	6.0	6.0	5.0	3.0	5.0	3.0	5.0	7.0	6.0
s218	6.0	1.0	6.0	1.0	6.0	1.0	6.0	5.0	1.0	6.0
s226	6.0	5.0	7.0	2.0	3.0	4.0	7.0	6.0	7.0	6.0
s228	5.0	5.0	7.0	2.0	3.0	5.0	1.0	2.0	5.0	2.0
s233	3.0	1.0	4.0	1.0	5.0	1.0	2.0	2.0	1.0	2.0
s237	5.0	5.0	5.0	2.0	5.0	5.0	5.0	5.0	5.0	5.0
s238	5.0	2.0	5.0	2.0	6.0	2.0	6.0	6.0	2.0	6.0
s244	3.0	5.0	3.0	3.0	5.0	5.0	3.0	5.0	3.0	3.0
s246	5.0	6.0	4.0	3.0	4.0	6.0	5.0	4.0	5.0	5.0
s249	6.0	7.0	4.0	5.0	6.0	6.0	4.0	5.0	5.0	4.0
s252	3.0	6.0	2.0	1.0	6.0	1.0	6.0	6.0	1.0	6.0
s254	6.0	1.0	6.0	1.0	6.0	1.0	6.0	6.0	1.0	6.0
s259	1.0	2.0	1.0	1.0	6.0	4.0	5.0	5.0	1.0	5.0
s262	5.0	4.0	5.0	5.0	4.0	6.0	6.0	4.0	3.0	5.0
s264	6.0	5.0	6.0	5.0	6.0	5.0	6.0	6.0	6.0	6.0
s265	3.0	6.0	3.0	1.0	5.0	6.0	3.0	3.0	5.0	3.0
s269	6.0	6.0	7.0	2.0	6.0	5.0	6.0	7.0	3.0	6.0
s273	5.0	3.0	2.0	2.0	6.0	1.0	3.0	4.0	2.0	7.0
s275	7.0	1.0	7.0	1.0	7.0	1.0	7.0	7.0	3.0	7.0
s277	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0
s284	3.0	5.0	5.0	2.0	5.0	4.0	5.0	5.0	4.0	5.0
s285	5.0	3.0	5.0	2.0	3.0	1.0	5.0	5.0	3.0	5.0
s286	5.0	1.0	5.0	2.0	5.0	6.0	5.0	5.0	6.0	5.0
s290	6.0	5.0	4.0	3.0	5.0	6.0	5.0	4.0	3.0	5.0
s291	3.0	2.0	4.0	2.0	4.0	1.0	3.0	5.0	6.0	5.0
s293	2.0	5.0	7.0	2.0	6.0	3.0	6.0	2.0	3.0	2.0
s294	5.0	3.0	5.0	1.0	5.0	1.0	5.0	5.0	2.0	5.0
s295	4.0	6.0	4.0	3.0	4.0	5.0	4.0	3.0	2.0	4.0
s297	6.0	3.0	6.0	1.0	7.0	4.0	5.0	6.0	4.0	6.0
s301	6.0	6.0	5.0	1.0	7.0	2.0	6.0	6.0	6.0	7.0
s303	5.0	2.0	5.0	1.0	6.0	5.0	4.0	5.0	5.0	5.0
s305	2.0	7.0	6.0	1.0	7.0	6.0	3.0	6.0	3.0	6.0
s307	6.0	6.0	6.0	4.0	6.0	6.0	6.0	6.0	4.0	6.0
s309	7.0	5.0	7.0	1.0	7.0	3.0	7.0	7.0	5.0	7.0
s313	1.0	7.0	1.0	7.0	1.0	7.0	1.0	1.0	1.0	1.0
s314	6.0	7.0	5.0	4.0	6.0	6.0	5.0	6.0	7.0	6.0
s316	6.0	4.0	6.0	2.0	7.0	3.0	5.0	5.0	4.0	5.0
s326	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0
s327	5.0	3.0	5.0	2.0	6.0	2.0	7.0	7.0	4.0	7.0
s328	6.0	4.0	5.0	2.0	5.0	1.0	6.0	5.0	5.0	6.0
s329	6.0	5.0	6.0	1.0	6.0	1.0	6.0	6.0	1.0	6.0
s332	6.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0
s333	1.0	2.0	6.0	1.0	6.0	2.0	6.0	6.0	2.0	6.0
s334	6.0	5.0	6.0	4.0	6.0	5.0	6.0	6.0	5.0	6.0
s336	5.0	6.0	5.0	5.0	5.0	6.0	5.0	5.0	6.0	5.0
s339	4.0	2.0	4.0	1.0	3.0	1.0	4.0	3.0	2.0	4.0
s343	3.0	5.0	3.0	1.0	6.0	4.0	5.0	6.0	6.0	5.0
s346	2.0	2.0	2.0	1.0	6.0	2.0	6.0	6.0	2.0	6.0
s351	6.0	2.0	5.0	1.0	5.0	1.0	6.0	6.0	3.0	6.0
s352	5.0	7.0	7.0	1.0	6.0	6.0	5.0	5.0	7.0	7.0
s357	5.0	7.0	7.0	2.0	7.0	7.0	5.0	7.0	7.0	7.0
s359	5.0	5.0	5.0	6.0	5.0	5.0	5.0	6.0	5.0	5.0
s365	4.0	7.0	4.0	6.0	5.0	7.0	4.0	3.0	6.0	4.0
s368	5.0	6.0	5.0	4.0	4.0	5.0	5.0	5.0	5.0	5.0
s369	5.0	2.0	5.0	1.0	3.0	2.0	4.0	5.0	3.0	5.0
s372	3.0	5.0	5.0	1.0	7.0	5.0	3.0	5.0	5.0	5.0
s373	1.0	4.0	2.0	4.0	2.0	5.0	5.0	4.0	5.0	3.0
s376	5.0	5.0	5.0	4.0	5.0	4.0	5.0	5.0	4.0	5.0
s380	4.0	4.0	4.0	2.0	6.0	3.0	4.0	4.0	3.0	4.0
s383	5.0	5.0	6.0	2.0	6.0	2.0	6.0	4.0	3.0	5.0
s388	3.0	4.0	3.0	2.0	5.0	2.0	2.0	5.0	5.0	4.0
s391	5.0	3.0	5.0	2.0	6.0	3.0	3.0	2.0	3.0	3.0
s396	3.0	6.0	4.0	5.0	4.0	6.0	3.0	3.0	5.0	4.0
s397	5.0	6.0	5.0	4.0	4.0	6.0	5.0	5.0	5.0	5.0
s402	5.0	5.0	5.0	2.0	5.0	4.0	5.0	5.0	5.0	5.0
s403	5.0	2.0	3.0	7.0	5.0	1.0	3.0	4.0	1.0	3.0
s408	2.0	2.0	2.0	6.0	1.0	1.0	2.0	2.0	2.0	2.0
s409	5.0	3.0	5.0	2.0	3.0	3.0	5.0	5.0	3.0	5.0
s411	6.0	5.0	6.0	2.0	5.0	4.0	6.0	5.0	5.0	6.0
s420	5.0	2.0	5.0	1.0	5.0	5.0	5.0	5.0	2.0	5.0
s425	5.0	2.0	5.0	1.0	3.0	2.0	5.0	4.0	3.0	4.0
s427	6.0	6.0	6.0	3.0	6.0	6.0	6.0	4.0	6.0	6.0
s429	5.0	5.0	6.0	4.0	6.0	5.0	6.0	6.0	6.0	6.0
s430	5.0	6.0	5.0	3.0	5.0	5.0	5.0	5.0	5.0	5.0
s434	5.0	3.0	6.0	2.0	5.0	3.0	5.0	5.0	4.0	5.0
s441	6.0	6.0	2.0	3.0	5.0	6.0	5.0	6.0	4.0	6.0
s446	3.0	6.0	5.0	6.0	3.0	7.0	3.0	5.0	6.0	5.0
s449	5.0	5.0	4.0	2.0	3.0	5.0	3.0	4.0	3.0	5.0
s450	5.0	2.0	5.0	2.0	5.0	3.0	5.0	5.0	2.0	5.0
s451	5.0	5.0	6.0	1.0	4.0	2.0	5.0	5.0	1.0	6.0
s453	5.0	7.0	5.0	1.0	4.0	2.0	5.0	4.0	2.0	5.0
s456	5.0	6.0	5.0	6.0	4.0	5.0	4.0	4.0	7.0	4.0
s459	5.0	1.0	5.0	1.0	5.0	1.0	5.0	4.0	3.0	5.0
s461	7.0	5.0	7.0	2.0	5.0	3.0	6.0	6.0	5.0	6.0
s462	6.0	5.0	6.0	2.0	6.0	5.0	7.0	6.0	5.0	6.0
s467	5.0	5.0	5.0	3.0	5.0	5.0	5.0	5.0	6.0	5.0
s468	4.0	5.0	5.0	2.0	6.0	4.0	4.0	5.0	3.0	5.0
s469	6.0	4.0	6.0	2.0	5.0	4.0	6.0	6.0	5.0	6.0
s471	5.0	3.0	6.0	3.0	6.0	5.0	6.0	5.0	5.0	6.0
s473	5.0	6.0	5.0	4.0	5.0	5.0	6.0	6.0	4.0	5.0
s475	6.0	5.0	4.0	6.0	4.0	5.0	6.0	5.0	6.0	5.0
s477	1.0	6.0	2.0	5.0	2.0	6.0	2.0	2.0	6.0	2.0
s481	3.0	6.0	4.0	3.0	2.0	5.0	2.0	3.0	4.0	3.0
s483	5.0	6.0	5.0	4.0	5.0	3.0	5.0	5.0	6.0	5.0
s484	5.0	3.0	5.0	2.0	5.0	3.0	5.0	5.0	3.0	5.0
s488	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0
s489	6.0	3.0	5.0	2.0	5.0	1.0	5.0	5.0	1.0	5.0
s490	6.0	3.0	7.0	1.0	7.0	5.0	6.0	6.0	6.0	7.0
s491	6.0	2.0	6.0	6.0	6.0	6.0	6.0	6.0	5.0	6.0
s492	5.0	3.0	4.0	4.0	4.0	3.0	4.0	4.0	3.0	4.0
s500	5.0	6.0	2.0	2.0	5.0	1.0	2.0	2.0	3.0	4.0
s501	7.0	2.0	7.0	2.0	6.0	2.0	7.0	7.0	1.0	6.0
s502	5.0	5.0	5.0	1.0	3.0	5.0	5.0	5.0	5.0	5.0
s503	6.0	4.0	6.0	2.0	6.0	2.0	6.0	6.0	5.0	6.0
s504	5.0	6.0	5.0	3.0	6.0	3.0	5.0	5.0	3.0	5.0
s505	5.0	7.0	5.0	4.0	4.0	5.0	5.0	5.0	4.0	5.0
s506	5.0	7.0	5.0	5.0	6.0	5.0	5.0	6.0	5.0	5.0
s507	5.0	6.0	3.0	2.0	4.0	3.0	5.0	5.0	3.0	5.0
s508	6.0	1.0	6.0	1.0	5.0	1.0	5.0	6.0	1.0	5.0
s509	6.0	5.0	4.0	2.0	3.0	5.0	5.0	5.0	5.0	5.0
s510	5.0	2.0	5.0	1.0	5.0	1.0	5.0	4.0	3.0	5.0
s511	4.0	6.0	4.0	6.0	4.0	6.0	4.0	5.0	5.0	5.0
