,subj_idx,response,rt
adaptive_n_back_1_176,1,0.0,0.402
adaptive_n_back_1_178,1,1.0,0.444
adaptive_n_back_1_180,1,1.0,0.404
adaptive_n_back_1_182,1,0.0,0.392
adaptive_n_back_1_184,1,1.0,0.415
adaptive_n_back_1_186,1,0.0,0.754
adaptive_n_back_1_188,1,1.0,0.372
adaptive_n_back_1_190,1,0.0,0.349
adaptive_n_back_1_192,1,1.0,0.536
adaptive_n_back_1_194,1,1.0,0.513
adaptive_n_back_1_196,1,1.0,0.625
adaptive_n_back_1_198,1,1.0,0.898
adaptive_n_back_1_200,1,1.0,0.379
adaptive_n_back_1_202,1,1.0,0.895
adaptive_n_back_1_206,1,1.0,0.396
adaptive_n_back_1_208,1,1.0,0.357
adaptive_n_back_1_210,1,1.0,0.32
adaptive_n_back_1_212,1,1.0,0.472
adaptive_n_back_1_214,1,1.0,0.452
adaptive_n_back_1_216,1,1.0,0.452
adaptive_n_back_1_218,1,1.0,0.381
adaptive_n_back_1_220,1,1.0,0.542
adaptive_n_back_1_222,1,1.0,0.576
adaptive_n_back_1_224,1,1.0,0.595
adaptive_n_back_1_226,1,1.0,0.693
adaptive_n_back_1_228,1,1.0,0.438
adaptive_n_back_1_230,1,1.0,0.423
adaptive_n_back_1_232,1,1.0,0.416
adaptive_n_back_1_234,1,1.0,0.401
adaptive_n_back_1_236,1,1.0,0.396
adaptive_n_back_1_238,1,1.0,0.477
adaptive_n_back_1_240,1,1.0,0.47
adaptive_n_back_1_242,1,1.0,0.526
adaptive_n_back_1_244,1,1.0,0.375
adaptive_n_back_1_246,1,1.0,0.418
adaptive_n_back_1_248,1,1.0,0.473
adaptive_n_back_1_300,1,0.0,0.413
adaptive_n_back_1_302,1,1.0,0.35
adaptive_n_back_1_304,1,1.0,0.494
adaptive_n_back_1_306,1,1.0,0.383
adaptive_n_back_1_308,1,0.0,0.455
adaptive_n_back_1_310,1,1.0,0.471
adaptive_n_back_1_312,1,1.0,0.415
adaptive_n_back_1_314,1,0.0,0.512
adaptive_n_back_1_316,1,1.0,0.465
adaptive_n_back_1_318,1,1.0,0.321
adaptive_n_back_1_320,1,1.0,0.424
adaptive_n_back_1_322,1,1.0,0.394
adaptive_n_back_1_324,1,1.0,0.433
adaptive_n_back_1_326,1,1.0,0.568
adaptive_n_back_1_328,1,0.0,0.424
adaptive_n_back_1_330,1,0.0,0.585
adaptive_n_back_1_332,1,1.0,0.425
adaptive_n_back_1_334,1,0.0,0.311
adaptive_n_back_1_336,1,1.0,0.526
adaptive_n_back_1_338,1,1.0,0.43
adaptive_n_back_1_340,1,0.0,0.366
adaptive_n_back_1_342,1,0.0,0.527
adaptive_n_back_1_526,1,1.0,0.516
adaptive_n_back_1_528,1,1.0,0.401
adaptive_n_back_1_530,1,1.0,0.71
adaptive_n_back_1_532,1,0.0,0.597
adaptive_n_back_1_534,1,1.0,0.621
adaptive_n_back_1_536,1,0.0,0.54
adaptive_n_back_1_538,1,0.0,0.41
adaptive_n_back_1_540,1,0.0,0.335
adaptive_n_back_1_542,1,0.0,0.556
adaptive_n_back_1_544,1,1.0,0.416
adaptive_n_back_1_546,1,0.0,0.486
adaptive_n_back_1_548,1,0.0,0.443
adaptive_n_back_1_550,1,0.0,0.487
adaptive_n_back_1_552,1,0.0,0.38
adaptive_n_back_1_554,1,1.0,0.056
adaptive_n_back_1_556,1,1.0,0.957
adaptive_n_back_1_558,1,0.0,1.947
adaptive_n_back_1_560,1,1.0,1.132
adaptive_n_back_1_562,1,1.0,0.187
adaptive_n_back_1_564,1,1.0,0.081
adaptive_n_back_1_614,1,1.0,0.651
adaptive_n_back_1_616,1,1.0,0.422
adaptive_n_back_1_618,1,1.0,0.385
adaptive_n_back_1_620,1,1.0,0.413
adaptive_n_back_1_622,1,1.0,0.6
adaptive_n_back_1_624,1,1.0,0.798
adaptive_n_back_1_626,1,0.0,0.473
adaptive_n_back_1_628,1,0.0,1.021
adaptive_n_back_1_630,1,1.0,0.4
adaptive_n_back_1_632,1,1.0,0.598
adaptive_n_back_1_634,1,1.0,0.33
adaptive_n_back_1_636,1,1.0,0.485
adaptive_n_back_1_638,1,1.0,0.473
adaptive_n_back_1_640,1,1.0,0.477
adaptive_n_back_1_642,1,1.0,0.442
adaptive_n_back_1_644,1,1.0,0.501
adaptive_n_back_1_646,1,0.0,0.507
adaptive_n_back_1_648,1,0.0,0.372
adaptive_n_back_1_650,1,0.0,0.591
adaptive_n_back_1_652,1,1.0,0.578
adaptive_n_back_1_654,1,1.0,0.366
adaptive_n_back_1_658,1,0.0,0.423
adaptive_n_back_1_660,1,0.0,0.434
adaptive_n_back_1_662,1,1.0,0.421
adaptive_n_back_1_664,1,1.0,0.44
adaptive_n_back_1_666,1,1.0,0.508
adaptive_n_back_1_668,1,1.0,0.598
adaptive_n_back_1_670,1,1.0,0.424
adaptive_n_back_1_672,1,1.0,0.508
adaptive_n_back_1_674,1,1.0,0.479
adaptive_n_back_1_676,1,1.0,0.41
adaptive_n_back_1_678,1,1.0,0.391
adaptive_n_back_1_680,1,1.0,0.654
adaptive_n_back_1_682,1,1.0,0.423
adaptive_n_back_1_684,1,1.0,0.403
adaptive_n_back_1_686,1,1.0,0.415
adaptive_n_back_1_688,1,1.0,0.395
adaptive_n_back_1_690,1,0.0,0.389
adaptive_n_back_1_692,1,1.0,0.386
adaptive_n_back_1_694,1,1.0,0.595
adaptive_n_back_1_696,1,1.0,0.453
adaptive_n_back_1_698,1,1.0,0.537
adaptive_n_back_1_700,1,1.0,0.523
adaptive_n_back_1_804,1,1.0,0.785
adaptive_n_back_1_806,1,1.0,0.402
adaptive_n_back_1_808,1,1.0,0.444
adaptive_n_back_1_810,1,1.0,0.432
adaptive_n_back_1_812,1,1.0,0.354
adaptive_n_back_1_814,1,1.0,0.424
adaptive_n_back_1_816,1,1.0,0.353
adaptive_n_back_1_818,1,1.0,0.421
adaptive_n_back_1_820,1,1.0,0.614
adaptive_n_back_1_822,1,1.0,0.375
adaptive_n_back_1_824,1,1.0,0.432
adaptive_n_back_1_826,1,1.0,0.531
adaptive_n_back_1_828,1,1.0,0.436
adaptive_n_back_1_830,1,0.0,0.68
adaptive_n_back_1_832,1,1.0,0.365
adaptive_n_back_1_834,1,1.0,0.43
adaptive_n_back_1_836,1,0.0,0.594
adaptive_n_back_1_838,1,0.0,0.461
adaptive_n_back_1_840,1,1.0,0.581
adaptive_n_back_1_842,1,1.0,0.536
adaptive_n_back_1_846,1,1.0,1.059
adaptive_n_back_1_848,1,1.0,0.453
adaptive_n_back_1_850,1,1.0,0.39
adaptive_n_back_1_852,1,0.0,0.432
adaptive_n_back_1_854,1,0.0,0.362
adaptive_n_back_1_856,1,0.0,0.379
adaptive_n_back_1_858,1,1.0,0.39
adaptive_n_back_1_860,1,1.0,0.457
adaptive_n_back_1_862,1,0.0,0.445
adaptive_n_back_1_864,1,1.0,0.494
adaptive_n_back_1_866,1,1.0,0.493
adaptive_n_back_1_868,1,1.0,0.392
adaptive_n_back_1_870,1,0.0,0.457
adaptive_n_back_1_872,1,1.0,0.347
adaptive_n_back_1_874,1,1.0,0.464
adaptive_n_back_1_876,1,1.0,0.392
adaptive_n_back_1_878,1,1.0,0.337
adaptive_n_back_1_880,1,1.0,0.439
adaptive_n_back_1_882,1,1.0,0.426
adaptive_n_back_1_884,1,1.0,0.431
adaptive_n_back_1_886,1,1.0,0.417
adaptive_n_back_1_888,1,1.0,0.371
adaptive_n_back_1_894,1,1.0,1.053
adaptive_n_back_1_896,1,0.0,0.499
adaptive_n_back_1_898,1,1.0,0.577
adaptive_n_back_1_900,1,1.0,0.426
adaptive_n_back_1_902,1,1.0,0.581
adaptive_n_back_1_904,1,0.0,0.416
adaptive_n_back_1_906,1,1.0,0.686
adaptive_n_back_1_908,1,1.0,0.621
adaptive_n_back_1_910,1,1.0,0.452
adaptive_n_back_1_912,1,1.0,0.517
adaptive_n_back_1_914,1,1.0,0.593
adaptive_n_back_1_916,1,1.0,0.525
adaptive_n_back_1_918,1,0.0,0.702
adaptive_n_back_1_920,1,1.0,0.374
adaptive_n_back_1_922,1,1.0,0.358
adaptive_n_back_1_924,1,1.0,0.462
adaptive_n_back_1_926,1,1.0,0.552
adaptive_n_back_1_928,1,0.0,0.434
adaptive_n_back_1_930,1,0.0,0.38
adaptive_n_back_1_932,1,1.0,0.605
adaptive_n_back_1_934,1,0.0,0.347
adaptive_n_back_2_026,2,1.0,0.777
adaptive_n_back_2_028,2,1.0,0.769
adaptive_n_back_2_030,2,1.0,0.417
adaptive_n_back_2_032,2,1.0,0.467
adaptive_n_back_2_034,2,1.0,0.408
adaptive_n_back_2_036,2,1.0,0.537
adaptive_n_back_2_038,2,1.0,0.397
adaptive_n_back_2_040,2,1.0,0.389
adaptive_n_back_2_042,2,1.0,0.461
adaptive_n_back_2_044,2,1.0,0.442
adaptive_n_back_2_046,2,1.0,0.593
adaptive_n_back_2_048,2,1.0,0.667
adaptive_n_back_2_050,2,1.0,0.653
adaptive_n_back_2_052,2,1.0,0.484
adaptive_n_back_2_054,2,1.0,0.452
adaptive_n_back_2_056,2,1.0,0.57
adaptive_n_back_2_058,2,0.0,0.447
adaptive_n_back_2_060,2,1.0,0.768
adaptive_n_back_2_062,2,1.0,0.503
adaptive_n_back_2_064,2,1.0,0.363
adaptive_n_back_2_066,2,1.0,0.433
adaptive_n_back_2_068,2,0.0,0.617
adaptive_n_back_2_168,2,1.0,0.585
adaptive_n_back_2_170,2,1.0,0.521
adaptive_n_back_2_172,2,1.0,0.516
adaptive_n_back_2_174,2,1.0,0.514
adaptive_n_back_2_176,2,1.0,0.449
adaptive_n_back_2_178,2,1.0,0.472
adaptive_n_back_2_180,2,1.0,0.415
adaptive_n_back_2_182,2,1.0,0.428
adaptive_n_back_2_184,2,1.0,0.547
adaptive_n_back_2_186,2,1.0,0.355
adaptive_n_back_2_188,2,1.0,0.44
adaptive_n_back_2_190,2,1.0,0.378
adaptive_n_back_2_192,2,1.0,0.416
adaptive_n_back_2_194,2,1.0,0.778
adaptive_n_back_2_196,2,1.0,0.587
adaptive_n_back_2_198,2,1.0,0.452
adaptive_n_back_2_200,2,1.0,0.543
adaptive_n_back_2_202,2,1.0,0.533
adaptive_n_back_2_204,2,0.0,0.445
adaptive_n_back_2_206,2,1.0,0.349
adaptive_n_back_2_208,2,0.0,0.395
adaptive_n_back_2_210,2,1.0,0.363
adaptive_n_back_2_310,2,1.0,0.586
adaptive_n_back_2_312,2,1.0,0.44
adaptive_n_back_2_314,2,1.0,0.519
adaptive_n_back_2_316,2,1.0,0.391
adaptive_n_back_2_318,2,1.0,0.379
adaptive_n_back_2_320,2,1.0,0.383
adaptive_n_back_2_322,2,1.0,0.529
adaptive_n_back_2_324,2,0.0,0.351
adaptive_n_back_2_326,2,1.0,0.355
adaptive_n_back_2_328,2,1.0,0.53
adaptive_n_back_2_330,2,1.0,0.258
adaptive_n_back_2_332,2,1.0,0.452
adaptive_n_back_2_334,2,0.0,0.431
adaptive_n_back_2_336,2,1.0,0.349
adaptive_n_back_2_338,2,1.0,0.681
adaptive_n_back_2_340,2,0.0,0.388
adaptive_n_back_2_342,2,1.0,0.388
adaptive_n_back_2_344,2,1.0,0.552
adaptive_n_back_2_346,2,0.0,0.342
adaptive_n_back_2_348,2,1.0,0.359
adaptive_n_back_2_350,2,1.0,0.352
adaptive_n_back_2_352,2,1.0,0.43
adaptive_n_back_2_356,2,1.0,0.453
adaptive_n_back_2_358,2,1.0,0.369
adaptive_n_back_2_360,2,1.0,0.355
adaptive_n_back_2_362,2,1.0,0.541
adaptive_n_back_2_364,2,1.0,0.401
adaptive_n_back_2_366,2,1.0,0.485
adaptive_n_back_2_368,2,1.0,0.468
adaptive_n_back_2_370,2,1.0,0.486
adaptive_n_back_2_372,2,1.0,0.361
adaptive_n_back_2_374,2,1.0,0.385
adaptive_n_back_2_376,2,1.0,0.49
adaptive_n_back_2_378,2,1.0,0.379
adaptive_n_back_2_380,2,1.0,0.448
adaptive_n_back_2_382,2,1.0,0.384
adaptive_n_back_2_384,2,1.0,0.462
adaptive_n_back_2_386,2,1.0,0.466
adaptive_n_back_2_388,2,1.0,0.466
adaptive_n_back_2_390,2,1.0,0.468
adaptive_n_back_2_392,2,1.0,0.341
adaptive_n_back_2_394,2,1.0,0.385
adaptive_n_back_2_396,2,1.0,0.425
adaptive_n_back_2_398,2,1.0,0.44
adaptive_n_back_2_450,2,1.0,0.528
adaptive_n_back_2_452,2,1.0,0.401
adaptive_n_back_2_454,2,1.0,0.413
adaptive_n_back_2_456,2,0.0,0.372
adaptive_n_back_2_458,2,1.0,0.431
adaptive_n_back_2_460,2,0.0,0.583
adaptive_n_back_2_462,2,0.0,0.269
adaptive_n_back_2_464,2,1.0,0.678
adaptive_n_back_2_466,2,1.0,0.397
adaptive_n_back_2_468,2,1.0,0.353
adaptive_n_back_2_470,2,1.0,0.426
adaptive_n_back_2_472,2,0.0,0.54
adaptive_n_back_2_474,2,1.0,0.449
adaptive_n_back_2_476,2,0.0,0.512
adaptive_n_back_2_478,2,1.0,0.334
adaptive_n_back_2_480,2,1.0,0.501
adaptive_n_back_2_482,2,1.0,0.409
adaptive_n_back_2_484,2,1.0,0.37
adaptive_n_back_2_486,2,1.0,0.379
adaptive_n_back_2_488,2,1.0,0.361
adaptive_n_back_2_490,2,1.0,0.483
adaptive_n_back_2_492,2,1.0,0.487
adaptive_n_back_2_496,2,1.0,0.453
adaptive_n_back_2_498,2,1.0,0.418
adaptive_n_back_2_500,2,1.0,0.571
adaptive_n_back_2_502,2,1.0,0.523
adaptive_n_back_2_504,2,1.0,0.422
adaptive_n_back_2_506,2,1.0,0.429
adaptive_n_back_2_508,2,1.0,0.409
adaptive_n_back_2_510,2,1.0,0.403
adaptive_n_back_2_512,2,1.0,0.426
adaptive_n_back_2_514,2,1.0,0.354
adaptive_n_back_2_516,2,0.0,0.467
adaptive_n_back_2_518,2,1.0,0.438
adaptive_n_back_2_520,2,1.0,0.407
adaptive_n_back_2_522,2,1.0,0.331
adaptive_n_back_2_524,2,1.0,0.432
adaptive_n_back_2_526,2,1.0,0.392
adaptive_n_back_2_528,2,1.0,0.443
adaptive_n_back_2_530,2,1.0,0.436
adaptive_n_back_2_532,2,1.0,0.511
adaptive_n_back_2_534,2,1.0,0.412
adaptive_n_back_2_536,2,1.0,0.525
adaptive_n_back_2_538,2,0.0,0.398
adaptive_n_back_2_638,2,1.0,0.55
adaptive_n_back_2_640,2,1.0,0.537
adaptive_n_back_2_642,2,1.0,0.427
adaptive_n_back_2_644,2,1.0,0.491
adaptive_n_back_2_646,2,0.0,0.604
adaptive_n_back_2_648,2,1.0,0.431
adaptive_n_back_2_650,2,1.0,0.557
adaptive_n_back_2_652,2,1.0,0.596
adaptive_n_back_2_654,2,1.0,0.523
adaptive_n_back_2_656,2,1.0,0.436
adaptive_n_back_2_658,2,1.0,0.462
adaptive_n_back_2_660,2,1.0,0.528
adaptive_n_back_2_662,2,1.0,0.525
adaptive_n_back_2_664,2,1.0,0.449
adaptive_n_back_2_666,2,1.0,0.519
adaptive_n_back_2_668,2,1.0,0.65
adaptive_n_back_2_670,2,1.0,0.603
adaptive_n_back_2_672,2,1.0,0.498
adaptive_n_back_2_674,2,1.0,0.47
adaptive_n_back_2_676,2,1.0,0.466
adaptive_n_back_2_678,2,1.0,0.521
adaptive_n_back_2_680,2,0.0,0.383
