Variable Name,Short Name
attention_network_task.acc,ANTAC
attention_network_task.alerting_acc,ANTALTAC
attention_network_task.alerting_rt,ANTALTRT
attention_network_task.avg_rt,ANTAVRT
attention_network_task.avg_rt_error,ANTAVRTE
attention_network_task.congruency_seq_acc,ANTCGSAC
attention_network_task.congruency_seq_rt,ANTCGSRT
attention_network_task.conflict_acc,ANTCONAC
attention_network_task.conflict_rt,ANTCONRT
attention_network_task.conflict_EZ_drift,ANTCONZD
attention_network_task.conflict_EZ_thresh,ANTCONZT
attention_network_task.conflict_EZ_non_decision,ANTCONZN
attention_network_task.std_rt,ANTDRT
attention_network_task.std_rt_error,ANTDRTE
attention_network_task.EZ_drift_congruent,ANTCGZD
attention_network_task.EZ_non_decision_congruent,ANTCGZN
attention_network_task.EZ_thresh_congruent,ANTCGZT
attention_network_task.EZ_drift_neutral,ANTNTRZD
attention_network_task.EZ_non_decision_neutral,ANTNTRZN
attention_network_task.EZ_thresh_neutral,ANTNTRZT
attention_network_task.EZ_drift_incongruent,ANTINCZD
attention_network_task.EZ_non_decision_incongruent,ANTINCZN
attention_network_task.EZ_thresh_incongruent,ANTINCZT
attention_network_task.missed_percent,ANTMSPRC
attention_network_task.orienting_acc,ANTORTAC
attention_network_task.orienting_rt,ANTORTRT
attention_network_task.post_error_slowing,ANTPES
angling_risk_task_always_sunny.keep_adjusted_clicks,ARTKCLCK
angling_risk_task_always_sunny.keep_loss_percent,ARTKLPC
angling_risk_task_always_sunny.keep_score,ARTKSCOR
angling_risk_task_always_sunny.release_adjusted_clicks,ARTRCLCK
angling_risk_task_always_sunny.release_loss_percent,ARTRLPC
angling_risk_task_always_sunny.release_score,ARTRSCOR
bis_bas_survey.BIS,BBASBIS
bis_bas_survey.BAS_drive,BBASDRIV
bis_bas_survey.BAS_fun_seeking,BBASFUNS
bis_bas_survey.BAS_reward_responsiveness,BBASRWRD
bis11_survey.Attentional,BISATTII
bis11_survey.first_order_attention,BISATTNI
bis11_survey.first_order_cognitive_complexity,BISCGCXI
bis11_survey.first_order_cognitive_stability,BISCGSTI
bis11_survey.Motor,BISMOTII
bis11_survey.first_order_motor,BISMOTOI
bis11_survey.Nonplanning,BISNPLII
bis11_survey.first_order_perseverance,BISPERSI
bis11_survey.first_order_self-control,BISSCON
brief_self_control_survey.self_control,BSCSSCON
columbia_card_task_cold.avg_cards_chosen,CCTCAVCC
columbia_card_task_cold.gain_sensitivity,CCTCGAIN
columbia_card_task_cold.information_use,CCTCINFO
columbia_card_task_cold.loss_sensitivity,CCTCLOSS
columbia_card_task_cold.probability_sensitivity,CCTCPROB
columbia_card_task_hot.avg_cards_chosen,CCTHAVCC
columbia_card_task_hot.gain_sensitivity,CCTHGAIN
columbia_card_task_hot.information_use,CCTHINFO
columbia_card_task_hot.loss_sensitivity,CCTHLOSS
columbia_card_task_hot.probability_sensitivity,CCTHPROB
cognitive_reflection_survey.correct_proportion,CGRSCRP
cognitive_reflection_survey.intuitive_proportion,CGRSINTP
choice_reaction_time.acc,CRTAC
choice_reaction_time.avg_rt,CRTAVRT
choice_reaction_time.avg_rt_error,CRTAVRTE
choice_reaction_time.std_rt,CRTDRT
choice_reaction_time.std_rt_error,CRTDRTE
choice_reaction_time.missed_percent,CRTMSPRC
choice_reaction_time.post_error_slowing,CRTPES
choice_reaction_time.EZ_drift,CRTZD
choice_reaction_time.EZ_non_decision,CRTZN
choice_reaction_time.EZ_thresh,CRTZT
dietary_decision.health_sensitivity,DDTHEALT
dietary_decision.taste_sensitivity,DDTTASTE
demographics_survey.age,DEMAGE
demographics_survey.arrest_count,DEMARST
demographics_survey.BMI,DEMBMI
demographics_survey.caffeine_intake,DEMCAFF
demographics_survey.car_debt,DEMCARDT
demographics_survey.credit_card_debt,DEMCCDT
demographics_survey.divoce_count,DEMDIVR
demographics_survey.education,DEMEDUC
demographics_survey.education_debt,DEMEDUDT
demographics_survey.gambling_problem?,DEMGAMB
demographics_survey.height(inches),DEMHEIG
demographics_survey.hispanic?,DEMHISP
demographics_survey.home_status,DEMHOME
demographics_survey.household_income(dollars),DEMINCOM
demographics_survey.children_count,DEMKIDS
demographics_survey.mortage_debt,DEMMORDT
demographics_survey.mturk_motivation,DEMMTMV
demographics_survey.other_sources_of_debt,DEMOTDT
demographics_survey.other_motivation,DEMOTMV
demographics_survey.percent_retirement_in_stock,DEMPRIS
demographics_survey.race,DEMRACE
demographics_survey.relationship_count,DEMRELCT
demographics_survey.longest_relationship(months),DEMRELLG
demographics_survey.relationship_status,DEMRELST
demographics_survey.retirement_account?,DEMRETAC
demographics_survey.sex,DEMSEX
demographics_survey.traffic_accident_count,DEMTRACC
demographics_survey.traffic_ticket_count,DEMTRTX
demographics_survey.weight(pounds),DEMWEIG
digit_span.forward_span,DGSFORWD
digit_span.reverse_span,DGSREVRS
dickman_survey.dysfunctional,DIIDYSF
dickman_survey.functional,DIIFUNC
dot_pattern_expectancy.acc,DPEAC
dot_pattern_expectancy.avg_rt,DPEAVRT
dot_pattern_expectancy.avg_rt_error,DPEAVRTE
dot_pattern_expectancy.EZ_drift_AX,DPEAXZD
dot_pattern_expectancy.EZ_non_decision_AX,DPEAXZN
dot_pattern_expectancy.EZ_thresh_AX,DPEAXZT
dot_pattern_expectancy.AY-BY_acc,DPEAYBAC
dot_pattern_expectancy.AY-BY_rt,DPEAYBRT
dot_pattern_expectancy.AY-BY_EZ_drift,DPEAYBZD
dot_pattern_expectancy.AY-BY_EZ_non_decision,DPEAYBZN
dot_pattern_expectancy.AY-BY_EZ_thresh,DPEAYBZT
dot_pattern_expectancy.EZ_drift_AY,DPEAYZD
dot_pattern_expectancy.EZ_non_decision_AY,DPEAYZN
dot_pattern_expectancy.EZ_thresh_AY,DPEAYZT
dot_pattern_expectancy.BX-BY_acc,DPEBXBAC
dot_pattern_expectancy.BX-BY_rt,DPEBXBRT
dot_pattern_expectancy.BX-BY_EZ_drift,DPEBXBZD
dot_pattern_expectancy.BX-BY_EZ_thresh,DPEBXBZT
dot_pattern_expectancy.BX-BY_EZ_non_decision,DPEBXBZN
dot_pattern_expectancy.EZ_drift_BX,DPEBXZD
dot_pattern_expectancy.EZ_non_decision_BX,DPEBXZN
dot_pattern_expectancy.EZ_thresh_BX,DPEBXZT
dot_pattern_expectancy.EZ_drift_BY,DPEBYZD
dot_pattern_expectancy.EZ_non_decision_BY,DPEBYZN
dot_pattern_expectancy.EZ_thresh_BY,DPEBYZT
dot_pattern_expectancy.dprime,DPEDPRIM
dot_pattern_expectancy.std_rt,DPEDRT
dot_pattern_expectancy.std_rt_error,DPEDRTE
dot_pattern_expectancy.missed_percent,DPEMSPRC
dot_pattern_expectancy.post_error_slowing,DPEPES
dospert_eb_survey.ethical,DPTEEB
dospert_rp_survey.ethical,DPTERP
dospert_rt_survey.ethical,DPTERT
dospert_eb_survey.financial,DPTFEB
dospert_rp_survey.financial,DPTFRP
dospert_rt_survey.financial,DPTFRT
dospert_eb_survey.health/safety,DPTHEB
dospert_rp_survey.health/safety,DPTHRP
dospert_rt_survey.health/safety,DPTHRT
dospert_eb_survey.recreational,DPTREB
dospert_rp_survey.recreational,DPTRRP
dospert_rt_survey.recreational,DPTRRT
dospert_eb_survey.social,DPTSEB
dospert_rp_survey.social,DPTSRP
dospert_rt_survey.social,DPTSRT
directed_forgetting.acc,DRFAC
directed_forgetting.avg_rt,DRFAVRT
directed_forgetting.avg_rt_error,DRFAVRTE
directed_forgetting.std_rt,DRFDRT
directed_forgetting.std_rt_error,DRFDRTE
directed_forgetting.missed_percent,DRFMSPRC
directed_forgetting.post_error_slowing,DRFPES
directed_forgetting.proactive_interference_acc,DRFPINAC
directed_forgetting.proactive_interference_rt,DRFPINRT
directed_forgetting.proactive_interference_EZ_drift,DRFPINZD
directed_forgetting.proactive_interference_EZ_thresh,DRFPINZT
directed_forgetting.proactive_interference_EZ_non_decision,DRFPINZN
directed_forgetting.EZ_drift_con,DRFCTLZD
directed_forgetting.EZ_non_decision_con,DRFCTLZN
directed_forgetting.EZ_thresh_con,DRFCTLZT
directed_forgetting.EZ_drift_neg,DRFNGZD
directed_forgetting.EZ_drift_pos,DRFPSZD
directed_forgetting.EZ_non_decision_neg,DRFNGZN
directed_forgetting.EZ_non_decision_pos,DRFPSZN
directed_forgetting.EZ_thresh_neg,DRFNGZT
directed_forgetting.EZ_thresh_pos,DRFPSZT
discount_titrate.hyp_discount_rate_glm,DSTGLM
discount_titrate.hyp_discount_rate_glm_now,DSTGLMN
discount_titrate.hyp_discount_rate_glm_notnow,DSTGLMNN
discount_titrate.hyp_discount_rate_nm,DSTNM
discount_titrate.hyp_discount_rate_nm_now,DSTNMN
discount_titrate.hyp_discount_rate_nm_notnow,DSTNMNN
discount_titrate.percent_patient,DSTPCTP
erq_survey.reappraisal,ERQREAP
erq_survey.suppression,ERQSUPP
five_facet_mindfulness_survey.act_with_awareness,FFMQAWAR
five_facet_mindfulness_survey.describe,FFMQDESC
five_facet_mindfulness_survey.nonjudge,FFMQNJUD
five_facet_mindfulness_survey.nonreact,FFMQNREA
five_facet_mindfulness_survey.observe,FFMQOBSV
future_time_perspective_survey.future_time_perspective,FTPSFTP
go_nogo.acc,GNGAC
go_nogo.dprime,GNGDRPIM
go_nogo.go_acc,GNGGAC
go_nogo.go_rt,GNGGRT
go_nogo.nogo_acc,GNGNOGAC
grit_scale_survey.grit,GRTSGRIT
hierarchical_rule.acc,HIRAC
hierarchical_rule.avg_rt,HIRAVRT
hierarchical_rule.avg_rt_error,HIRAVRTE
hierarchical_rule.std_rt,HIRDRT
hierarchical_rule.std_rt_error,HIRDRTE
hierarchical_rule.missed_percent,HIRMSPRC
hierarchical_rule.post_error_slowing,HIRPES
hierarchical_rule.score,HIRSCOR
holt_laury_survey.number_of_switches,HLTNOS
holt_laury_survey.risky_choices,HLTRSKCH
holt_laury_survey.safe_choices,HLTSFCH
impulsive_venture_survey.impulsiveness,IMVIMPLS
impulsive_venture_survey.venturesomeness,IMVVNTUR
information_sampling_task.Decreasing_Win_acc,ISTDECAC
information_sampling_task.Decreasing_Win_motivation,ISTDECMV
information_sampling_task.Decreasing_Win_boxes_opened,ISTDECOP
information_sampling_task.Decreasing_Win_P_correct,ISTDECPC
information_sampling_task.Decreasing_Win_total_points,ISTDECTP
information_sampling_task.Fixed_Win_acc,ISTFXDAC
information_sampling_task.Fixed_Win_motivation,ISTFXDMV
information_sampling_task.Fixed_Win_boxes_opened,ISTFXDOP
information_sampling_task.Fixed_Win_P_correct,ISTFXDPC
information_sampling_task.Fixed_Win_total_points,ISTFXDTP
kirby.hyp_discount_rate,KRBHDR
kirby.hyp_discount_rate_large,KRBHDRL
kirby.hyp_discount_rate_medium,KRBHDRM
kirby.hyp_discount_rate_small,KRBHDRS
kirby.percent_patient,KRBPCTP
kirby.percent_patient_large,KRBPCTPL
kirby.percent_patient_medium,KRBPCTPM
kirby.percent_patient_small,KRBPCTPS
kirby.warnings,KRBWARN
keep_track.score,KTTSCOR
leisure_time_activity_survey.activity_level,LCATACTL
local_global_letter.acc,LOGAC
local_global_letter.avg_rt,LOGAVRT
local_global_letter.avg_rt_error,LOGAVRTE
local_global_letter.congruent_facilitation_acc,LOGCFCAC
local_global_letter.congruent_facilitation_rt,LOGCFCRT
local_global_letter.congruency_seq_acc,LOGCGSAC
local_global_letter.congruency_seq_rt,LOGCGSRT
local_global_letter.conflict_acc,LOGCONAC
local_global_letter.conflict_rt,LOGCONRT
local_global_letter.conflict_EZ_drift,LOGCONZD
local_global_letter.conflict_EZ_non_decision,LOGCONZN
local_global_letter.conflict_EZ_thresh,LOGCONZT
local_global_letter.std_rt,LOGDRT
local_global_letter.std_rt_error,LOGDRTE
local_global_letter.incongruent_harm_acc,LOGICHAC
local_global_letter.incongruent_harm_rt,LOGICHRT
local_global_letter.missed_percent,LOGMSPRC
local_global_letter.post_error_slowing,LOGPES
local_global_letter.switch_cost_acc,LOGSWCAC
local_global_letter.switch_cost_rt,LOGSWCRT
local_global_letter.switch_cost_EZ_drift,LOGSWCZD
local_global_letter.switch_cost_EZ_non_decision,LOGSWCZN
local_global_letter.switch_cost_EZ_thresh,LOGSWCZT
local_global_letter.EZ_drift_congruent,LOGZDCG
local_global_letter.EZ_drift_incongruent,LOGZDINC
local_global_letter.EZ_drift_neutral,LOGZDNEU
local_global_letter.EZ_drift_stay,LOGZDSTY
local_global_letter.EZ_drift_switch,LOGZDSWT
local_global_letter.EZ_non_decision_congruent,LOGZNCG
local_global_letter.EZ_non_decision_incongruent,LOGZNINC
local_global_letter.EZ_non_decision_neutral,LOGZNNEU
local_global_letter.EZ_non_decision_stay,LOGZNSTY
local_global_letter.EZ_non_decision_switch,LOGZNSWT
local_global_letter.EZ_thresh_congruent,LOGZTCG
local_global_letter.EZ_thresh_incongruent,LOGZTINC
local_global_letter.EZ_thresh_neutral,LOGZTNEU
local_global_letter.EZ_thresh_stay,LOGZTSTY
local_global_letter.EZ_thresh_switch,LOGZTSWT
mindful_attention_awareness_survey.mindfulness,MAASMIND
mpq_control_survey.control,MPQCOTR
adaptive_n_back.acc,NBAC
adaptive_n_back.avg_rt,NBAVRT
adaptive_n_back.avg_rt_error,NBAVRTE
adaptive_n_back.std_rt,NBDRT
adaptive_n_back.std_rt_error,NBDRTE
adaptive_n_back.mean_load,NBMEANLD
adaptive_n_back.missed_percent,NBMSPRC
adaptive_n_back.post_error_slowing,NBPES
adaptive_n_back.EZ_drift,NBZD
adaptive_n_back.EZ_non_decision,NBZN
adaptive_n_back.EZ_thresh,NBZT
probabilistic_selection.missed_percent,PRSMSPRC
probabilistic_selection.negative_acc,PRSNEGAC
probabilistic_selection.overall_test_acc,PRSOVTAC
probabilistic_selection.positive_acc,PRSPOSAC
probabilistic_selection.positive_learning_bias,PRSPLB
probabilistic_selection.reg_positive_learning_bias,PRSRPLB
probabilistic_selection.reg_value_sensitivity,PRSRVS
psychological_refractory_period_two_choices.missed_percent,PRPMSPRC
psychological_refractory_period_two_choices.PRP_slope,PRPSLOPE
psychological_refractory_period_two_choices.PRP_slowing,PRPSLOW
psychological_refractory_period_two_choices.task1_acc,PRPTAOAC
psychological_refractory_period_two_choices.task2_acc,PRPTATAC
recent_probes.acc,REPAC
recent_probes.avg_rt,REPAVRT
recent_probes.avg_rt_error,REPAVRTE
recent_probes.std_rt,REPDRT
recent_probes.std_rt_error,REPDRTE
recent_probes.missed_percent,REPMSPRC
recent_probes.post_error_slowing,REPPES
recent_probes.proactive_interference_acc,REPPINAC
recent_probes.proactive_interference_rt,REPPINRT
recent_probes.proactive_interference_EZ_drift,REPPINZD
recent_probes.proactive_interference_EZ_thresh,REPPINZT
recent_probes.proactive_interference_EZ_non_decision,REPPINZN
recent_probes.EZ_drift_xrec,REPXZD
recent_probes.EZ_drift_xrec,REPXZT
recent_probes.EZ_drift_xrec,REPXZN
recent_probes.EZ_drift_rec_neg,REPRNGZD
recent_probes.EZ_non_decision_rec_neg,REPRNGZN
recent_probes.EZ_thresh_rec_neg,REPRNGZT
recent_probes.EZ_drift_rec_pos,REPRPSZD
recent_probes.EZ_non_decision_rec_pos,REPRPSZN
recent_probes.EZ_thresh_rec_pos,REPRPSZT
recent_probes.EZ_drift_xrec_pos,REPXPSZD
recent_probes.EZ_non_decision_xrec_pos,REPXPSZN
recent_probes.EZ_thresh_xrec_pos,REPXPSZT
recent_probes.EZ_drift_xrec_neg,REPXNGZD
recent_probes.EZ_non_decision_xrec_neg,REPXNGZN
recent_probes.EZ_thresh_xrec_neg,REPXNGZT
ravens.score,RPMSCOR
simon.acc,SIMAC
simon.avg_rt,SIMAVRT
simon.avg_rt_error,SIMAVRTE
simon.congruency_seq_acc,SIMCGSAC
simon.congruency_seq_rt,SIMCGSRT
simon.conflict_EZ_drift,SIMCONZD
simon.conflict_EZ_non_decision,SIMCONZN
simon.conflict_EZ_thresh,SIMCONZT
simon.std_rt,SIMDRT
simon.std_rt_error,SIMDRTE
simon.missed_percent,SIMMSPRC
simon.post_error_slowing,SIMPES
simon.simon_acc,SIMSIMAC
simon.simon_rt,SIMSIMRT
simon.simon_EZ_drift,SIMSIMZD
simon.simon_EZ_thresh,SIMSIMZT
simon.simon_EZ_non_decision,SIMSIMZN
simon.EZ_drift_congruent,SIMCGZD
simon.EZ_non_decision_congruent,SIMCGZN
simon.EZ_thresh_congruent,SIMCGZT
simon.EZ_drift_incongruent,SIMINCZD
simon.EZ_non_decision_incongruent,SIMINCZN
simon.EZ_thresh_incongruent,SIMINCZT
spatial_span.forward_span,SPSFORWD
spatial_span.reverse_span,SPSREVRS
simple_reaction_time.avg_rt,SRTAVRT
simple_reaction_time.std_rt,SRTDRT
simple_reaction_time.missed_percent,SRTMSPRC
stop_signal.go_acc,SSGAC
stop_signal.go_rt_std,SSGDRT
stop_signal.go_rt_std_error,SSGDRTE
stop_signal.go_rt,SSGRT
stop_signal.go_rt_error,SSGRTE
stop_signal.stop_acc,SSPAC
stop_signal.proactive_slowing,SSPAS
stop_signal.proactive_SSRT_speeding,SSPASS
stop_signal.stop_rt_error_std,SSPDRTE
stop_signal.stop_rt_error,SSPRTE
selection_optimization_compensation_survey.compensation,SOCSCOM
selection_optimization_compensation_survey.elective_selection,SOCSELSE
selection_optimization_compensation_survey.loss-based_selection,SOCSLBSE
selection_optimization_compensation_survey.optimization,SOCSOPT
self_regulation_survey.control,SSRQCOTR
sensation_seeking_survey.boredom_susceptibility,SSSBORED
sensation_seeking_survey.disinhibition,SSSDISIN
sensation_seeking_survey.experience_seeking,SSSEXPSK
shift_task.acc,SHFTAC
shift_task.avg_rt,SHFTAVRT
shift_task.missed_percent,SHFTMSPR
shift_task.std_rt,SHFTDRT
shift_task.learning_rate,SHFTAC
shift_task.post_error_slowing,SHFTPES
stop_signal.SSRT,SSSSRT
stop_signal.SSRT_high,SSSSRTHI
stop_signal.SSRT_low,SSSSRTLO
stop_signal.SS_delay,SSSSSDLY
sensation_seeking_survey.thrill_adventure_seeking,SSSTHRIL
stop_signal.EZ_drift,SSZD
stop_signal.EZ_non_decision,SSZN
stop_signal.EZ_thresh,SSZT
stroop.acc,STRAC
stroop.avg_rt,STRAVRT
stroop.avg_rt_error,STRAVRTE
stroop.congruency_seq_rt,STRCGS
stroop.congruency_seq_acc,STRCGSAC
stroop.EZ_drift_congruent,STRCGZD
stroop.EZ_non_decision_congruent,STRCGZN
stroop.EZ_thresh_congruent,STRCGZT
stroop.EZ_drift_incongruent,STRINCZD
stroop.EZ_non_decision_incongruent,STRINCZN
stroop.EZ_thresh_incongruent,STRINCZT
stroop.std_rt,STRDRT
stroop.std_rt_error,STRDRTE
stroop.missed_percent,STRMSPRC
stroop.post_error_slowing,STRPES
stroop.stroop_acc,STRSTRAC
stroop.stroop_rt,STRSTRRT
stroop.stroop_EZ_drift,STRSTRZD
stroop.stroop_EZ_thresh,STRSTRZT
stroop.stroop_EZ_non_decision,STRSTRZN
motor_selective_stop_signal.go_acc,MOSGAC
motor_selective_stop_signal.go_rt_std,MOSGDRT
motor_selective_stop_signal.go_rt_std_error,MOSGDRTE
motor_selective_stop_signal.go_rt,MOSGRT
motor_selective_stop_signal.go_rt_error,MOSGRTE
motor_selective_stop_signal.stop_acc,MOSPAC
motor_selective_stop_signal.stop_rt_error_std,MOSPDRTE
motor_selective_stop_signal.stop_rt_error,MOSPRT
motor_selective_stop_signal.SS_delay,MOSSSDLY
motor_selective_stop_signal.SSRT,MOSSSRT
motor_selective_stop_signal.EZ_drift,MOSZD
motor_selective_stop_signal.EZ_non_decision,MOSZN
motor_selective_stop_signal.EZ_thresh,MOSZT
motor_selective_stop_signal.selective_proactive_control,MOSSPC
motor_selective_stop_signal.reactive_control,MOSREC
stim_selective_stop_signal.go_acc,STSGAC
stim_selective_stop_signal.go_rt_std,STSGDRT
stim_selective_stop_signal.go_rt_std_error,STSGDRTE
stim_selective_stop_signal.go_rt,STSGRT
stim_selective_stop_signal.go_rt_error,STSGRTE
stim_selective_stop_signal.stop_acc,STSPAC
stim_selective_stop_signal.stop_rt_error_std,STSPDRTE
stim_selective_stop_signal.stop_rt_error,STSPRT
stim_selective_stop_signal.SS_delay,STSSSDLY
stim_selective_stop_signal.SSRT,STSSSRT
stim_selective_stop_signal.EZ_drift,STSZD
stim_selective_stop_signal.EZ_non_decision,STSZN
stim_selective_stop_signal.EZ_thresh,STSZT
eating_survey.cognitive_restraint,TFEQCGRS
eating_survey.emotional_eating,TFEQEEAT
eating_survey.uncontrolled_eating,TFEQUEAT
ten_item_personality_survey.agreeableness,TIPIAGRE
ten_item_personality_survey.conscientiousness,TIPICONS
ten_item_personality_survey.emotional_stability,TIPIEMST
ten_item_personality_survey.extraversion,TIPIEXTR
ten_item_personality_survey.openness,TIPIOPEN
tower_of_london.avg_move_time,TOLAVGMT
tower_of_london.num_correct,TOLNUMRT
tower_of_london.num_optimal_solutions,TOLOPTSL
tower_of_london.planning_time,TOLPLNTM
tower_of_london.total_moves,TOLTOTMV
two_stage_decision.avg_rt,TSTAVRT
two_stage_decision.model_based,TSTMODBA
two_stage_decision.model_free,TSTMODFR
two_stage_decision.missed_percent,TSTMSPRC
threebytwo.acc,TXTAC
threebytwo.avg_rt,TXTAVRT
threebytwo.avg_rt_error,TXTAVRTE
threebytwo.cue_switch_cost_rt,TXTCSCRT
threebytwo.cue_switch_cost_EZ_drift,TXTCSCZD
threebytwo.cue_switch_cost_EZ_non_decision,TXTCSCZN
threebytwo.cue_switch_cost_EZ_thresh,TXTCSCZT
threebytwo.EZ_drift_cue_stay,TXTCSTZD
threebytwo.EZ_non_decision_cue_stay,TXTCSTZN
threebytwo.EZ_thresh_cue_stay,TXTCSTZT
threebytwo.EZ_drift_cue_switch,TXTCSWZD
threebytwo.EZ_non_decision_cue_switch,TXTCSWZN
threebytwo.EZ_thresh_cue_switch,TXTCSWZT
threebytwo.std_rt,TXTDRT
threebytwo.std_rt_error,TXTDRTE
threebytwo.missed_percent,TXTMSPRC
threebytwo.post_error_slowing,TXTPES
threebytwo.task_inhibition,TXTTAIOR
threebytwo.task_switch_cost_rt,TXTTSCRT
threebytwo.task_switch_cost_EZ_drift,TXTTSCZD
threebytwo.task_switch_cost_EZ_non_decision,TXTTSCZN
threebytwo.task_switch_cost_EZ_thresh,TXTTSCZT
threebytwo.EZ_drift_task_stay,TXTTSTZD
threebytwo.EZ_non_decision_task_stay,TXTTSTZN
threebytwo.EZ_thresh_task_stay,TXTTSTZT
threebytwo.EZ_drift_task_switch,TXTTSWZD
threebytwo.EZ_non_decision_task_switch,TXTTSWZN
threebytwo.EZ_thresh_task_switch,TXTTSWZT
upps_impulsivity_survey.lack_of_perseverance,UPPLPERS
upps_impulsivity_survey.lack_of__premeditation,UPPLPREM
upps_impulsivity_survey.negative_urgency,UPPNEGUR
upps_impulsivity_survey.positive_urgency,UPPPOSUR
upps_impulsivity_survey.sensation_seeking,UPPSENSE
writing_task.neutral_probability,WRTNEUPR
writing_task.positive_probability,WRTPOSPR
writing_task.sentiment_label,WRTSENTL
time_perspective_survey.future,ZTPIFUTR
time_perspective_survey.past_negative,ZTPIPNEG
time_perspective_survey.past_positive,ZTPIPPOS
time_perspective_survey.present_fatalistic,ZTPIPRFA
time_perspective_survey.present_hedonistic,ZTPIPRHE
